Count of TerminationType,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Area Sales Manager,,,,,,,,,,,,,,,,,,,,,,,Area Sales Manager Total,Production Technician I,,,,Production Technician I Total,Grand Total
,Zone A,,,,,,,,Zone A Total,Zone B,,,,,,Zone B Total,Zone C,,,,,,Zone C Total,,Zone A,Zone A Total,Zone C,Zone C Total,,
Row Labels,CO,FL,IN,KY,MA,ND,NV,TX,,CA,CO,CT,IN,MA,TX,,CO,GA,KY,MA,OR,TX,,,MA,,MA,,,
3427,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
Finance & Accounting,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
3428,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1
[email],,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1
Aerial,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1
3429,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,1
General - Sga,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,1
3430,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,1
Finance & Accounting,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,1
3431,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
General - Con,,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3432,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,1
Field Operations,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,1
3433,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,1
General - Eng,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,1
3434,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,1
Engineers,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,1
3435,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
Executive,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
3436,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
Engineers,,,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1
3437,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,1
Field Operations,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,1
3438,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,1
General - Con,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,1
3439,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
Splicing,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3440,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
Finance & Accounting,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3441,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,1
General - Con,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,1
3442,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,1
Field Operations,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3443,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
Project Management - Con,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
3444,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
Engineers,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3445,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
Project Management - Con,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
3446,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
Field Operations,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
3447,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1
General - Con,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1
3448,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
Engineers,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1
3449,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1
[email],,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1
General - Eng,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,1
3450,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
Field Operations,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
3451,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
General - Con,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,1
3452,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
[email],,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
General - Con,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1
3453,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,1
Fielders,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,1
3454,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
General - Con,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
3455,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
[email],,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
Project Management - Eng,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,1
Grand Total,1,1,1,2,1,1,1,2,10,1,1,1,1,1,2,7,2,1,4,1,1,1,10,27,1,1,1,1,2,29
